170100	http://sith.huma-num.fr/vocable/566
93320	http://sith.huma-num.fr/vocable/263
93420	http://sith.huma-num.fr/vocable/1205
93730	http://sith.huma-num.fr/vocable/1630
400633	http://sith.huma-num.fr/vocable/467
93780	http://sith.huma-num.fr/vocable/468
93850	http://sith.huma-num.fr/vocable/1232
93870	http://sith.huma-num.fr/vocable/982
93880	http://sith.huma-num.fr/vocable/236
94160	http://sith.huma-num.fr/vocable/1646
94200	http://sith.huma-num.fr/vocable/1575
854523	http://sith.huma-num.fr/vocable/657
94400	http://sith.huma-num.fr/vocable/884
94530	http://sith.huma-num.fr/vocable/415
94700	http://sith.huma-num.fr/vocable/42
94850	http://sith.huma-num.fr/vocable/1073
95030	http://sith.huma-num.fr/vocable/238
94920	http://sith.huma-num.fr/vocable/75
850581	http://sith.huma-num.fr/vocable/330
95000	http://sith.huma-num.fr/vocable/71
854524	http://sith.huma-num.fr/vocable/40
95060	http://sith.huma-num.fr/vocable/298
95430	http://sith.huma-num.fr/vocable/1429
95500	http://sith.huma-num.fr/vocable/1067
95620	http://sith.huma-num.fr/vocable/97
95640	http://sith.huma-num.fr/vocable/1454
95820	http://sith.huma-num.fr/vocable/122
95680	http://sith.huma-num.fr/vocable/1528
96160	http://sith.huma-num.fr/vocable/714
95940	http://sith.huma-num.fr/vocable/151
96010	http://sith.huma-num.fr/vocable/984
96011	http://sith.huma-num.fr/vocable/368
96030	http://sith.huma-num.fr/vocable/564
96220	http://sith.huma-num.fr/vocable/569
96270	http://sith.huma-num.fr/vocable/1235
96280	http://sith.huma-num.fr/vocable/570
96330	http://sith.huma-num.fr/vocable/1159
96390	http://sith.huma-num.fr/vocable/542
96440	http://sith.huma-num.fr/vocable/664
96540	http://sith.huma-num.fr/vocable/114
96600	http://sith.huma-num.fr/vocable/98
96610	http://sith.huma-num.fr/vocable/978
96620	http://sith.huma-num.fr/vocable/703
851711	http://sith.huma-num.fr/vocable/30
97200	http://sith.huma-num.fr/vocable/922
97320	http://sith.huma-num.fr/vocable/764
854526	http://sith.huma-num.fr/vocable/1247
97580	http://sith.huma-num.fr/vocable/981
97670	http://sith.huma-num.fr/vocable/974
97680	http://sith.huma-num.fr/vocable/1588
97880	http://sith.huma-num.fr/vocable/246
97780	http://sith.huma-num.fr/vocable/571
98020	http://sith.huma-num.fr/vocable/1580
98170	http://sith.huma-num.fr/vocable/1263
98180	http://sith.huma-num.fr/vocable/347
98200	http://sith.huma-num.fr/vocable/1366
98260	http://sith.huma-num.fr/vocable/578
98730	http://sith.huma-num.fr/vocable/572
98830	http://sith.huma-num.fr/vocable/1608
99060	http://sith.huma-num.fr/vocable/322
99050	http://sith.huma-num.fr/vocable/582
99260	http://sith.huma-num.fr/vocable/340
854527	http://sith.huma-num.fr/vocable/1417
99730	http://sith.huma-num.fr/vocable/1604
854979	http://sith.huma-num.fr/toponyme/21
800050	http://sith.huma-num.fr/toponyme/262
103500	http://sith.huma-num.fr/vocable/35
852144	http://sith.huma-num.fr/toponyme/287
102500	http://sith.huma-num.fr/toponyme/346
99900	http://sith.huma-num.fr/toponyme/16
99960	http://sith.huma-num.fr/theonyme/18
400851	http://sith.huma-num.fr/toponyme/41
855016	http://sith.huma-num.fr/toponyme/145
105550	http://sith.huma-num.fr/theonyme/143
854794	http://sith.huma-num.fr/toponyme/310
600385	http://sith.huma-num.fr/anthroponyme/21
550128	http://sith.huma-num.fr/theonyme/123
107500	http://sith.huma-num.fr/theonyme/8
400034	http://sith.huma-num.fr/vocable/29
107800	http://sith.huma-num.fr/theonyme/107
859809	http://sith.huma-num.fr/titulature/93
400069	http://sith.huma-num.fr/vocable/81
705024	http://sith.huma-num.fr/anthroponyme/6
109300	http://sith.huma-num.fr/theonyme/77
109310	http://sith.huma-num.fr/theonyme/78
109540	http://sith.huma-num.fr/theonyme/135
450272	http://sith.huma-num.fr/toponyme/265
110160	http://sith.huma-num.fr/toponyme/228
859577	http://sith.huma-num.fr/titulature/213
600312	http://sith.huma-num.fr/titulature/214
855011	http://sith.huma-num.fr/toponyme/131
854973	http://sith.huma-num.fr/toponyme/326
851658	http://sith.huma-num.fr/vocable/199
101060	http://sith.huma-num.fr/vocable/548
100310	http://sith.huma-num.fr/vocable/498
100400	http://sith.huma-num.fr/vocable/813
100520	http://sith.huma-num.fr/vocable/949
855717	http://sith.huma-num.fr/vocable/949
101000	http://sith.huma-num.fr/vocable/1214
103300	http://sith.huma-num.fr/vocable/713
103350	http://sith.huma-num.fr/vocable/371
101300	http://sith.huma-num.fr/vocable/1296
101520	http://sith.huma-num.fr/vocable/828
101550	http://sith.huma-num.fr/vocable/829
101690	http://sith.huma-num.fr/vocable/585
104030	http://sith.huma-num.fr/vocable/312
101930	http://sith.huma-num.fr/vocable/545
854529	http://sith.huma-num.fr/vocable/131
102060	http://sith.huma-num.fr/vocable/57
102120	http://sith.huma-num.fr/vocable/1375
102190	http://sith.huma-num.fr/vocable/1458
102280	http://sith.huma-num.fr/vocable/133
99790	http://sith.huma-num.fr/vocable/980
99840	http://sith.huma-num.fr/vocable/202
99940	http://sith.huma-num.fr/vocable/287
854530	http://sith.huma-num.fr/vocable/159
103070	http://sith.huma-num.fr/vocable/1310
103020	http://sith.huma-num.fr/vocable/1036
103080	http://sith.huma-num.fr/vocable/1299
103170	http://sith.huma-num.fr/vocable/1055
103270	http://sith.huma-num.fr/vocable/783
103630	http://sith.huma-num.fr/vocable/914
103740	http://sith.huma-num.fr/vocable/1409
103750	http://sith.huma-num.fr/vocable/1408
104350	http://sith.huma-num.fr/vocable/469
104440	http://sith.huma-num.fr/vocable/431
104600	http://sith.huma-num.fr/vocable/839
104680	http://sith.huma-num.fr/vocable/672
104690	http://sith.huma-num.fr/vocable/33
104730	http://sith.huma-num.fr/vocable/825
104810	http://sith.huma-num.fr/vocable/826
104830	http://sith.huma-num.fr/vocable/827
104940	http://sith.huma-num.fr/vocable/392
105200	http://sith.huma-num.fr/vocable/838
105300	http://sith.huma-num.fr/vocable/837
105480	http://sith.huma-num.fr/vocable/1358
105780	http://sith.huma-num.fr/vocable/53
450114	http://sith.huma-num.fr/vocable/231
105900	http://sith.huma-num.fr/vocable/1350
854531	http://sith.huma-num.fr/vocable/531
106280	http://sith.huma-num.fr/vocable/1062
106350	http://sith.huma-num.fr/vocable/244
105850	http://sith.huma-num.fr/vocable/237
106190	http://sith.huma-num.fr/vocable/1530
850800	http://sith.huma-num.fr/vocable/169
106370	http://sith.huma-num.fr/vocable/1387
106470	http://sith.huma-num.fr/vocable/1188
106750	http://sith.huma-num.fr/vocable/366
106810	http://sith.huma-num.fr/vocable/1056
110300	http://sith.huma-num.fr/vocable/489
107110	http://sith.huma-num.fr/vocable/139
107190	http://sith.huma-num.fr/vocable/1009
107220	http://sith.huma-num.fr/vocable/1415
107510	http://sith.huma-num.fr/vocable/697
107520	http://sith.huma-num.fr/vocable/166
108300	http://sith.huma-num.fr/vocable/1155
108310	http://sith.huma-num.fr/vocable/1455
108540	http://sith.huma-num.fr/vocable/961
855522	http://sith.huma-num.fr/vocable/80
108920	http://sith.huma-num.fr/vocable/960
108930	http://sith.huma-num.fr/vocable/959
108390	http://sith.huma-num.fr/vocable/376
600337	http://sith.huma-num.fr/vocable/1533
107670	http://sith.huma-num.fr/vocable/281
107830	http://sith.huma-num.fr/vocable/1276
108010	http://sith.huma-num.fr/vocable/1295
108340	http://sith.huma-num.fr/vocable/113
109110	http://sith.huma-num.fr/vocable/1631
109250	http://sith.huma-num.fr/vocable/103
109330	http://sith.huma-num.fr/vocable/805
109800	http://sith.huma-num.fr/vocable/195
109980	http://sith.huma-num.fr/vocable/770
110060	http://sith.huma-num.fr/vocable/1061
109680	http://sith.huma-num.fr/vocable/896
110200	http://sith.huma-num.fr/vocable/1088
110340	http://sith.huma-num.fr/vocable/144
110360	http://sith.huma-num.fr/vocable/247
110380	http://sith.huma-num.fr/vocable/453
110390	http://sith.huma-num.fr/vocable/375
110400	http://sith.huma-num.fr/vocable/129
110440	http://sith.huma-num.fr/vocable/1594
110740	http://sith.huma-num.fr/vocable/824
110860	http://sith.huma-num.fr/vocable/1483
110870	http://sith.huma-num.fr/vocable/353
111130	http://sith.huma-num.fr/vocable/879
111160	http://sith.huma-num.fr/vocable/1382
111210	http://sith.huma-num.fr/vocable/630
111230	http://sith.huma-num.fr/vocable/100
111560	http://sith.huma-num.fr/vocable/1590
111260	http://sith.huma-num.fr/vocable/333
111360	http://sith.huma-num.fr/vocable/274
111480	http://sith.huma-num.fr/vocable/389
111510	http://sith.huma-num.fr/vocable/1261
111590	http://sith.huma-num.fr/vocable/1234
111600	http://sith.huma-num.fr/vocable/797
111800	http://sith.huma-num.fr/vocable/787
111830	http://sith.huma-num.fr/vocable/683
111840	http://sith.huma-num.fr/vocable/1523
111940	http://sith.huma-num.fr/vocable/1383
112070	http://sith.huma-num.fr/vocable/480
112200	http://sith.huma-num.fr/vocable/1291
112290	http://sith.huma-num.fr/vocable/1318
112300	http://sith.huma-num.fr/vocable/161
112301	http://sith.huma-num.fr/vocable/1393
112330	http://sith.huma-num.fr/vocable/320
112340	http://sith.huma-num.fr/vocable/1421
112710	http://sith.huma-num.fr/vocable/483
112730	http://sith.huma-num.fr/vocable/1479
112420	http://sith.huma-num.fr/vocable/990
112440	http://sith.huma-num.fr/vocable/809
112460	http://sith.huma-num.fr/vocable/1277
112660	http://sith.huma-num.fr/vocable/568
112940	http://sith.huma-num.fr/vocable/396
800043	http://sith.huma-num.fr/toponyme/286
400865	http://sith.huma-num.fr/titulature/294
400187	http://sith.huma-num.fr/titulature/186
401111	http://sith.huma-num.fr/titulature/188
400108	http://sith.huma-num.fr/titulature/35
858339	http://sith.huma-num.fr/theonyme/118
862991	http://sith.huma-num.fr/titulature/231
116350	http://sith.huma-num.fr/theonyme/53
400021	http://sith.huma-num.fr/titulature/1
400021	http://sith.huma-num.fr/titulature/41
116420	http://sith.huma-num.fr/vocable/947
116940	http://sith.huma-num.fr/toponyme/35
856478	http://sith.huma-num.fr/toponyme/330
117250	http://sith.huma-num.fr/theonyme/151
117260	http://sith.huma-num.fr/toponyme/6
118720	http://sith.huma-num.fr/theonyme/16
867584	http://sith.huma-num.fr/theonyme/58
852412	http://sith.huma-num.fr/toponyme/43
119290	http://sith.huma-num.fr/toponyme/279
118940	http://sith.huma-num.fr/toponyme/72
118940	http://sith.huma-num.fr/toponyme/67
119530	http://sith.huma-num.fr/toponyme/260
859068	http://sith.huma-num.fr/toponyme/359
121250	http://sith.huma-num.fr/toponyme/22
113020	http://sith.huma-num.fr/vocable/506
113110	http://sith.huma-num.fr/vocable/432
113850	http://sith.huma-num.fr/vocable/702
113410	http://sith.huma-num.fr/vocable/1595
113720	http://sith.huma-num.fr/vocable/711
114010	http://sith.huma-num.fr/vocable/1074
114170	http://sith.huma-num.fr/vocable/785
114300	http://sith.huma-num.fr/vocable/241
114320	http://sith.huma-num.fr/vocable/836
114450	http://sith.huma-num.fr/vocable/1365
114680	http://sith.huma-num.fr/vocable/1285
114850	http://sith.huma-num.fr/vocable/78
114740	http://sith.huma-num.fr/vocable/25
114890	http://sith.huma-num.fr/vocable/1432
113070	http://sith.huma-num.fr/vocable/599
115110	http://sith.huma-num.fr/vocable/580
115270	http://sith.huma-num.fr/vocable/1317
115310	http://sith.huma-num.fr/vocable/777
115600	http://sith.huma-num.fr/vocable/574
115560	http://sith.huma-num.fr/vocable/911
115590	http://sith.huma-num.fr/vocable/658
115680	http://sith.huma-num.fr/vocable/1215
115920	http://sith.huma-num.fr/vocable/604
115810	http://sith.huma-num.fr/vocable/728
115820	http://sith.huma-num.fr/vocable/1189
854383	http://sith.huma-num.fr/vocable/525
116300	http://sith.huma-num.fr/vocable/1520
116430	http://sith.huma-num.fr/vocable/500
116430	http://sith.huma-num.fr/vocable/264
116460	http://sith.huma-num.fr/vocable/789
116630	http://sith.huma-num.fr/vocable/663
116640	http://sith.huma-num.fr/vocable/679
116761	http://sith.huma-num.fr/vocable/1465
116800	http://sith.huma-num.fr/vocable/339
116910	http://sith.huma-num.fr/vocable/1462
116930	http://sith.huma-num.fr/vocable/765
117340	http://sith.huma-num.fr/vocable/1173
117500	http://sith.huma-num.fr/vocable/830
117790	http://sith.huma-num.fr/vocable/1639
117680	http://sith.huma-num.fr/vocable/1431
117690	http://sith.huma-num.fr/vocable/895
117850	http://sith.huma-num.fr/vocable/936
854533	http://sith.huma-num.fr/vocable/1475
118230	http://sith.huma-num.fr/vocable/624
118310	http://sith.huma-num.fr/vocable/450
118490	http://sith.huma-num.fr/vocable/1503
850802	http://sith.huma-num.fr/vocable/444
119050	http://sith.huma-num.fr/vocable/198
859638	http://sith.huma-num.fr/vocable/969
119140	http://sith.huma-num.fr/vocable/1591
119380	http://sith.huma-num.fr/vocable/881
119430	http://sith.huma-num.fr/vocable/1463
119560	http://sith.huma-num.fr/vocable/499
119580	http://sith.huma-num.fr/toponyme/212
119610	http://sith.huma-num.fr/vocable/723
850795	http://sith.huma-num.fr/vocable/175
119940	http://sith.huma-num.fr/vocable/1384
120010	http://sith.huma-num.fr/vocable/1482
120070	http://sith.huma-num.fr/vocable/792
120090	http://sith.huma-num.fr/vocable/526
600211	http://sith.huma-num.fr/vocable/908
120150	http://sith.huma-num.fr/vocable/404
120460	http://sith.huma-num.fr/vocable/1264
120510	http://sith.huma-num.fr/vocable/1489
120700	http://sith.huma-num.fr/vocable/538
854535	http://sith.huma-num.fr/vocable/958
121030	http://sith.huma-num.fr/vocable/717
121200	http://sith.huma-num.fr/vocable/510
121230	http://sith.huma-num.fr/vocable/387
121600	http://sith.huma-num.fr/vocable/137
121320	http://sith.huma-num.fr/vocable/1193
121520	http://sith.huma-num.fr/vocable/743
121690	http://sith.huma-num.fr/vocable/864
121710	http://sith.huma-num.fr/vocable/1090
121740	http://sith.huma-num.fr/vocable/1499
122000	http://sith.huma-num.fr/vocable/1336
123200	http://sith.huma-num.fr/toponyme/39
123590	http://sith.huma-num.fr/theonyme/29
122080	http://sith.huma-num.fr/vocable/120
122220	http://sith.huma-num.fr/vocable/1289
122270	http://sith.huma-num.fr/vocable/558
122470	http://sith.huma-num.fr/vocable/367
122580	http://sith.huma-num.fr/vocable/1105
122640	http://sith.huma-num.fr/vocable/651
122870	http://sith.huma-num.fr/vocable/1632
123140	http://sith.huma-num.fr/vocable/1017
123160	http://sith.huma-num.fr/vocable/869
123860	http://sith.huma-num.fr/vocable/954
123420	http://sith.huma-num.fr/vocable/18
123550	http://sith.huma-num.fr/vocable/1027
123810	http://sith.huma-num.fr/vocable/1368
850794	http://sith.huma-num.fr/vocable/293
124220	http://sith.huma-num.fr/vocable/1572
855795	http://sith.huma-num.fr/vocable/393
123940	http://sith.huma-num.fr/vocable/116
400048	http://sith.huma-num.fr/vocable/1186
500034	http://sith.huma-num.fr/vocable/1515
500047	http://sith.huma-num.fr/vocable/1514
124150	http://sith.huma-num.fr/vocable/294
854539	http://sith.huma-num.fr/vocable/413
400267	http://sith.huma-num.fr/vocable/1001
124740	http://sith.huma-num.fr/vocable/373
124890	http://sith.huma-num.fr/vocable/518
124950	http://sith.huma-num.fr/vocable/1633
400051	http://sith.huma-num.fr/titulature/2
400051	http://sith.huma-num.fr/titulature/184
126140	http://sith.huma-num.fr/vocable/1374
126380	http://sith.huma-num.fr/toponyme/345
146890	http://sith.huma-num.fr/theonyme/52
125010	http://sith.huma-num.fr/vocable/670
125060	http://sith.huma-num.fr/vocable/512
125370	http://sith.huma-num.fr/vocable/1554
125510	http://sith.huma-num.fr/vocable/12
125600	http://sith.huma-num.fr/vocable/101
126300	http://sith.huma-num.fr/vocable/952
125630	http://sith.huma-num.fr/vocable/245
126360	http://sith.huma-num.fr/vocable/833
126290	http://sith.huma-num.fr/vocable/1151
126610	http://sith.huma-num.fr/vocable/428
127650	http://sith.huma-num.fr/vocable/818
129420	http://sith.huma-num.fr/vocable/197
855957	http://sith.huma-num.fr/vocable/86
130360	http://sith.huma-num.fr/vocable/1066
131460	http://sith.huma-num.fr/vocable/940
131670	http://sith.huma-num.fr/vocable/1253
854543	http://sith.huma-num.fr/vocable/32
133420	http://sith.huma-num.fr/vocable/1068
133690	http://sith.huma-num.fr/vocable/1025
134180	http://sith.huma-num.fr/vocable/306
134610	http://sith.huma-num.fr/vocable/633
854546	http://sith.huma-num.fr/vocable/956
137250	http://sith.huma-num.fr/vocable/1093
137580	http://sith.huma-num.fr/vocable/1005
137910	http://sith.huma-num.fr/vocable/1278
140340	http://sith.huma-num.fr/vocable/83
141400	http://sith.huma-num.fr/vocable/900
142470	http://sith.huma-num.fr/vocable/492
142440	http://sith.huma-num.fr/vocable/1634
143040	http://sith.huma-num.fr/vocable/1096
600375	http://sith.huma-num.fr/vocable/850
450097	http://sith.huma-num.fr/vocable/735
550055	http://sith.huma-num.fr/vocable/849
855553	http://sith.huma-num.fr/vocable/849
144300	http://sith.huma-num.fr/vocable/1473
144320	http://sith.huma-num.fr/vocable/851
144360	http://sith.huma-num.fr/vocable/429
145220	http://sith.huma-num.fr/vocable/234
145610	http://sith.huma-num.fr/vocable/894
145620	http://sith.huma-num.fr/vocable/891
400475	http://sith.huma-num.fr/titulature/329
400280	http://sith.huma-num.fr/titulature/305
132180	http://sith.huma-num.fr/theonyme/24
401114	http://sith.huma-num.fr/titulature/191
401042	http://sith.huma-num.fr/theonyme/49
400192	http://sith.huma-num.fr/titulature/187
851672	http://sith.huma-num.fr/theonyme/61
852187	http://sith.huma-num.fr/theonyme/41
400866	http://sith.huma-num.fr/titulature/295
450536	http://sith.huma-num.fr/vocable/1324
136450	http://sith.huma-num.fr/vocable/1180
650011	http://sith.huma-num.fr/titulature/304
852492	http://sith.huma-num.fr/toponyme/237
854925	http://sith.huma-num.fr/toponyme/78
139850	http://sith.huma-num.fr/theonyme/144
400449	http://sith.huma-num.fr/titulature/271
854936	http://sith.huma-num.fr/toponyme/235
141730	http://sith.huma-num.fr/theonyme/95
142250	http://sith.huma-num.fr/theonyme/21
859897	http://sith.huma-num.fr/theonyme/127
144620	http://sith.huma-num.fr/theonyme/46
855366	http://sith.huma-num.fr/titulature/301
854967	http://sith.huma-num.fr/toponyme/128
148520	http://sith.huma-num.fr/theonyme/25
854874	http://sith.huma-num.fr/titulature/33
400819	http://sith.huma-num.fr/titulature/54
400819	http://sith.huma-num.fr/titulature/193
149050	http://sith.huma-num.fr/theonyme/149
855021	http://sith.huma-num.fr/toponyme/138
854540	http://sith.huma-num.fr/vocable/24
125330	http://sith.huma-num.fr/vocable/784
125880	http://sith.huma-num.fr/vocable/1567
125890	http://sith.huma-num.fr/vocable/930
126520	http://sith.huma-num.fr/vocable/834
126650	http://sith.huma-num.fr/vocable/456
126730	http://sith.huma-num.fr/vocable/1388
126860	http://sith.huma-num.fr/vocable/1269
126980	http://sith.huma-num.fr/vocable/1494
127110	http://sith.huma-num.fr/vocable/1139
127220	http://sith.huma-num.fr/vocable/472
127770	http://sith.huma-num.fr/vocable/419
127840	http://sith.huma-num.fr/vocable/1000
128310	http://sith.huma-num.fr/vocable/291
128000	http://sith.huma-num.fr/vocable/399
128050	http://sith.huma-num.fr/vocable/1484
128090	http://sith.huma-num.fr/vocable/628
854525	http://sith.huma-num.fr/vocable/1254
128340	http://sith.huma-num.fr/vocable/1576
128660	http://sith.huma-num.fr/vocable/50
128840	http://sith.huma-num.fr/vocable/1211
128910	http://sith.huma-num.fr/vocable/364
128970	http://sith.huma-num.fr/vocable/673
129070	http://sith.huma-num.fr/vocable/96
129110	http://sith.huma-num.fr/vocable/1518
129120	http://sith.huma-num.fr/vocable/1446
129130	http://sith.huma-num.fr/vocable/917
129190	http://sith.huma-num.fr/vocable/23
129260	http://sith.huma-num.fr/vocable/620
129310	http://sith.huma-num.fr/vocable/1008
129490	http://sith.huma-num.fr/vocable/201
854542	http://sith.huma-num.fr/vocable/418
129610	http://sith.huma-num.fr/vocable/726
129630	http://sith.huma-num.fr/vocable/491
129740	http://sith.huma-num.fr/vocable/637
129860	http://sith.huma-num.fr/vocable/1141
129900	http://sith.huma-num.fr/vocable/898
129930	http://sith.huma-num.fr/vocable/623
130010	http://sith.huma-num.fr/vocable/230
130320	http://sith.huma-num.fr/vocable/474
130430	http://sith.huma-num.fr/vocable/471
130600	http://sith.huma-num.fr/vocable/1022
130630	http://sith.huma-num.fr/vocable/262
130680	http://sith.huma-num.fr/vocable/1220
130730	http://sith.huma-num.fr/vocable/1490
130740	http://sith.huma-num.fr/vocable/66
130950	http://sith.huma-num.fr/vocable/16
130960	http://sith.huma-num.fr/vocable/642
130970	http://sith.huma-num.fr/vocable/141
131180	http://sith.huma-num.fr/vocable/779
131200	http://sith.huma-num.fr/vocable/226
131210	http://sith.huma-num.fr/vocable/814
131530	http://sith.huma-num.fr/vocable/595
131970	http://sith.huma-num.fr/vocable/374
401163	http://sith.huma-num.fr/vocable/1450
132260	http://sith.huma-num.fr/vocable/446
854544	http://sith.huma-num.fr/vocable/478
132830	http://sith.huma-num.fr/vocable/1045
132870	http://sith.huma-num.fr/vocable/1233
133010	http://sith.huma-num.fr/vocable/912
133040	http://sith.huma-num.fr/vocable/1316
133180	http://sith.huma-num.fr/vocable/606
133780	http://sith.huma-num.fr/vocable/1306
133990	http://sith.huma-num.fr/vocable/351
856043	http://sith.huma-num.fr/vocable/1311
134140	http://sith.huma-num.fr/vocable/923
134370	http://sith.huma-num.fr/vocable/666
134630	http://sith.huma-num.fr/vocable/686
134750	http://sith.huma-num.fr/vocable/1300
134820	http://sith.huma-num.fr/vocable/782
135020	http://sith.huma-num.fr/vocable/1649
851677	http://sith.huma-num.fr/vocable/107
135360	http://sith.huma-num.fr/vocable/38
135420	http://sith.huma-num.fr/vocable/1445
856044	http://sith.huma-num.fr/vocable/1445
135720	http://sith.huma-num.fr/vocable/556
856128	http://sith.huma-num.fr/vocable/70
