ORAEC,Trismegistos Text
oraec2,111740
oraec3,48496
oraec4,218348
oraec5,57080
oraec7,380900
oraec8,57559
oraec9,381199
oraec10,57774
oraec11,48496
oraec12,57505
oraec14,57559
oraec15,111307
oraec16,56591
oraec17,755016
oraec19,755015
oraec23,755220
oraec24,755220
oraec25,380655
oraec27,57080
oraec28,56077
oraec29,755220
oraec30,755226
oraec31,57792
oraec32,755220
oraec36,755250
oraec37,381089
oraec38,57080
oraec39,805869
oraec40,372072
oraec41,703143
oraec44,57080
oraec47,701207
oraec49,755010
oraec51,381214
oraec52,755220
oraec53,102113
oraec54,755220
oraec55,755254
oraec60,48496
oraec61,218347
oraec63,380902
oraec64,381152
oraec67,134299
oraec69,755220
oraec71,57080
oraec73,381206
oraec74,701207
oraec75,755017
oraec76,134299
oraec77,380888
oraec78,130723
oraec79,56591
oraec83,57489
oraec84,381089
oraec86,805963
oraec88,755220
oraec89,755220
oraec90,58499
oraec91,805869
oraec96,101271
oraec97,57080
oraec100,381083
oraec101,134267
oraec102,381200
oraec104,755018
oraec106,755022
oraec108,755220
oraec110,380868
oraec114,134267
oraec115,755009
oraec117,137859
oraec121,139332
oraec127,58499
oraec128,381274
oraec129,134286
oraec130,134299
oraec132,48496
oraec133,380683
oraec134,381085
oraec135,755220
oraec136,134267
oraec137,381198
oraec138,134299
oraec141,755220
oraec147,380901
oraec148,57201
oraec150,755000
oraec152,380849
oraec155,755220
oraec158,755075
oraec159,57201
oraec161,57201
oraec162,134265
oraec163,754999
oraec165,134267
oraec169,381084
oraec173,755231
oraec176,755220
oraec177,381233
oraec181,134299
oraec184,755220
oraec186,57201
oraec189,134267
oraec190,322162
oraec197,381287
oraec200,134299
oraec201,134308
oraec203,755220
oraec213,57201
oraec215,755049
oraec217,874146
oraec219,755220
oraec220,134267
oraec223,380868
oraec224,134267
oraec230,755220
oraec232,755089
oraec233,380849
oraec234,755220
oraec237,755084
oraec238,381085
oraec240,755243
oraec241,381233
oraec243,139335
oraec244,48496
oraec248,755075
oraec249,134299
oraec250,57201
oraec252,381088
oraec256,134515
oraec260,56996
oraec261,139413
oraec262,755239
oraec265,57201
oraec267,755194
oraec269,139422
oraec271,134299
oraec273,57201
oraec277,134299
oraec278,380655
oraec280,381085
oraec282,755220
oraec288,755239
oraec290,381085
oraec293,380683
oraec294,381085
oraec295,134265
oraec296,380901
oraec297,134315
oraec300,380901
oraec303,380868
oraec305,57201
oraec313,755075
oraec314,755220
oraec317,381233
oraec318,322162
oraec319,755250
oraec320,381085
oraec321,381088
oraec324,139421
oraec330,380868
oraec331,134513
oraec332,139351
oraec336,134299
oraec337,381233
oraec339,56875
oraec343,134513
oraec344,381233
oraec346,139463
oraec351,393224
oraec353,56877
oraec354,322164
oraec355,381206
oraec357,134265
oraec358,755220
oraec359,57201
oraec360,380655
oraec363,381088
oraec364,139461
oraec369,755220
oraec370,139300
oraec374,134515
oraec375,139484
oraec382,381290
oraec384,134515
oraec390,134306
oraec391,755220
oraec396,874146
oraec399,970719
oraec401,755091
oraec402,380655
oraec408,701206
oraec409,57201
oraec410,57201
oraec411,139462
oraec414,380655
oraec418,381200
oraec421,755220
oraec424,139333
oraec425,134267
oraec428,134299
oraec429,134515
oraec430,381088
oraec433,134267
oraec434,134308
oraec435,57201
oraec439,755220
oraec445,381233
oraec448,380901
oraec452,381201
oraec455,57201
oraec456,57201
oraec458,57201
oraec461,139346
oraec462,755220
oraec471,139319
oraec473,755220
oraec474,57201
oraec475,381275
oraec477,755220
oraec480,381233
oraec484,139328
oraec486,380868
oraec492,134267
oraec493,380655
oraec503,380868
oraec506,57201
oraec508,57201
oraec512,381085
oraec513,134286
oraec516,380656
oraec520,134299
oraec536,134515
oraec541,134299
oraec545,381083
oraec549,57201
oraec554,133680
oraec556,755220
oraec557,322164
oraec565,755260
oraec569,755177
oraec589,755220
oraec597,380655
oraec598,380868
oraec604,389925
oraec605,96992
oraec607,322164
oraec610,56996
oraec612,380655
oraec617,57201
oraec618,380868
oraec621,139415
oraec624,381201
oraec629,136064
oraec630,134267
oraec633,57201
oraec634,57201
oraec639,755220
oraec642,134351
oraec649,139318
oraec653,755262
oraec658,755242
oraec665,134299
oraec667,134515
oraec668,755220
oraec670,380868
oraec674,755042
oraec687,372040
oraec688,134299
oraec696,57201
oraec697,57201
oraec698,134299
oraec701,755220
oraec704,134317
oraec706,316913
oraec707,57201
oraec709,380655
oraec713,134267
oraec715,134299
oraec716,381249
oraec726,393221
oraec729,970715
oraec735,134515
oraec737,134267
oraec752,139355
oraec755,322164
oraec758,139357
oraec759,57201
oraec760,129730
oraec761,57201
oraec766,134515
oraec769,381200
oraec772,134308
oraec783,381201
oraec786,380901
oraec792,381201
oraec794,139324
oraec805,755017
oraec807,134299
oraec810,57201
oraec812,134299
oraec813,134267
oraec815,755220
oraec816,57201
oraec818,380901
oraec820,134265
oraec821,380655
oraec825,57201
oraec829,57201
oraec834,755047
oraec842,380844
oraec843,134299
oraec855,57201
oraec860,755151
oraec862,57201
oraec867,134308
oraec878,134299
oraec880,139356
oraec881,380868
oraec889,57201
oraec890,57201
oraec902,380902
oraec904,322164
oraec906,322163
oraec909,139330
oraec914,755228
oraec916,755001
oraec920,381200
oraec927,755220
oraec929,755181
oraec930,322164
oraec931,381201
oraec938,322162
oraec939,57201
oraec946,380655
oraec947,755210
oraec951,139334
oraec959,139354
oraec971,134267
oraec974,134299
oraec976,381201
oraec977,380656
oraec979,134299
oraec984,57201
oraec987,57201
oraec988,134400
oraec989,381088
oraec992,381085
oraec996,134265
oraec997,755220
oraec998,134265
oraec1001,139317
oraec1004,322163
oraec1005,134299
oraec1008,381089
oraec1009,139339
oraec1015,380868
oraec1016,381089
oraec1019,57201
oraec1023,381089
oraec1024,134265
oraec1029,754991
oraec1032,134299
oraec1037,57201
oraec1039,380868
oraec1040,322163
oraec1043,57201
oraec1047,322163
oraec1058,701196
oraec1076,134267
oraec1078,57201
oraec1079,134267
oraec1081,381198
oraec1085,57201
oraec1086,380683
oraec1093,57201
oraec1102,380868
oraec1105,701205
oraec1107,57201
oraec1108,139310
oraec1117,134299
oraec1119,134299
oraec1122,755220
oraec1123,134299
oraec1124,381089
oraec1139,393759
oraec1141,134286
oraec1151,136288
oraec1153,134267
oraec1155,57201
oraec1159,134299
oraec1163,701194
oraec1169,57201
oraec1171,134299
oraec1172,381088
oraec1181,380868
oraec1192,134515
oraec1196,139342
oraec1219,380655
oraec1227,134515
oraec1230,134299
oraec1232,136395
oraec1233,57201
oraec1235,134299
oraec1236,134299
oraec1237,380868
oraec1239,380868
oraec1240,134299
oraec1243,381290
oraec1244,134306
oraec1250,380868
oraec1258,322164
oraec1262,755258
oraec1266,381233
oraec1268,56996
oraec1269,755220
oraec1275,57201
oraec1279,134299
oraec1280,381290
oraec1283,134265
oraec1292,755256
oraec1299,381201
oraec1310,57201
oraec1316,139343
oraec1318,139468
oraec1319,322163
oraec1323,381201
oraec1344,380655
oraec1346,381200
oraec1363,380868
oraec1367,134299
oraec1368,134267
oraec1369,57201
oraec1372,381287
oraec1380,134515
oraec1383,134299
oraec1390,322161
oraec1392,322163
oraec1395,134299
oraec1396,136014
oraec1397,134515
oraec1401,134308
oraec1403,381201
oraec1405,134286
oraec1409,134299
oraec1420,755220
oraec1422,136053
oraec1427,134515
oraec1432,57201
oraec1441,134286
oraec1442,134515
oraec1443,381200
oraec1447,134515
oraec1450,380868
oraec1451,134299
oraec1452,57201
oraec1454,134299
oraec1456,755257
oraec1461,139299
oraec1466,381233
oraec1469,381201
oraec1475,381233
oraec1477,57201
oraec1481,755152
oraec1488,380868
oraec1493,392529
oraec1508,970713
oraec1521,381071
oraec1523,381218
oraec1525,380656
oraec1531,139492
oraec1554,57201
oraec1557,57201
oraec1558,380656
oraec1559,57201
oraec1564,381201
oraec1568,57201
oraec1570,134299
oraec1575,57201
oraec1577,322163
oraec1584,381200
oraec1589,380656
oraec1591,57201
oraec1595,134299
oraec1600,755051
oraec1607,134515
oraec1608,134515
oraec1614,380868
oraec1628,701193
oraec1633,380868
oraec1642,57201
oraec1644,134299
oraec1647,755038
oraec1651,134357
oraec1652,322164
oraec1658,134299
oraec1669,381200
oraec1671,57201
oraec1672,322163
oraec1676,381233
oraec1678,755199
oraec1686,381201
oraec1687,380902
oraec1692,381200
oraec1696,134515
oraec1699,380683
oraec1704,134265
oraec1705,134515
oraec1707,57201
oraec1716,139336
oraec1728,755150
oraec1731,755045
oraec1756,134515
oraec1778,755111
oraec1780,134286
oraec1782,755002
oraec1792,139314
oraec1811,134299
oraec1814,57201
oraec1827,755209
oraec1833,134299
oraec1835,57201
oraec1837,57201
oraec1840,381088
oraec1845,134265
oraec1848,57201
oraec1852,139414
oraec1862,134299
oraec1866,134299
oraec1869,134267
oraec1877,380656
oraec1879,322163
oraec1884,134346
oraec1890,139353
oraec1898,57201
oraec1913,380868
oraec1917,136093
oraec1919,134299
oraec1920,134357
oraec1922,134515
oraec1923,134299
oraec1926,57201
oraec1935,322164
oraec1936,134299
oraec1937,134267
oraec1951,755090
oraec1957,134267
oraec1959,57201
oraec1965,57201
oraec1967,134299
oraec1971,380868
oraec1975,139508
oraec1978,134265
oraec1979,134299
oraec1983,381089
oraec1988,381200
oraec1989,57201
oraec1997,134267
oraec2004,139338
oraec2006,57201
oraec2020,57201
oraec2022,56996
oraec2023,380655
oraec2027,380655
oraec2030,57201
oraec2042,134267
oraec2064,380656
oraec2082,381217
oraec2089,322163
oraec2095,970648
oraec2096,970673
oraec2099,381201
oraec2100,139337
oraec2133,57201
oraec2136,139464
oraec2157,139455
oraec2158,139331
oraec2163,139308
oraec2164,139316
oraec2195,134299
oraec2198,57201
oraec2204,134299
oraec2207,381201
oraec2212,134299
oraec2213,134515
oraec2214,134299
oraec2217,57201
oraec2220,134515
oraec2234,134515
oraec2243,381290
oraec2244,139509
oraec2246,755220
oraec2259,134299
oraec2265,380902
oraec2267,380655
oraec2268,134515
oraec2271,57201
oraec2272,380656
oraec2275,381089
oraec2276,380868
oraec2277,134299
oraec2278,57201
oraec2280,57201
oraec2283,755239
oraec2286,755199
oraec2290,322164
oraec2300,380902
oraec2307,57201
oraec2309,755172
oraec2315,134515
oraec2323,380868
oraec2324,134346
oraec2326,380656
oraec2327,380868
oraec2333,134299
oraec2342,57201
oraec2345,381088
oraec2347,874143
oraec2350,134515
oraec2352,57201
oraec2353,380868
oraec2355,134299
oraec2360,57201
oraec2370,134346
oraec2376,134299
oraec2386,57201
oraec2389,134299
oraec2402,134317
oraec2403,380868
oraec2405,134286
oraec2407,381200
oraec2412,134281
oraec2433,57201
oraec2434,57201
oraec2440,381200
oraec2447,380656
oraec2459,139362
oraec2464,380868
oraec2468,134299
oraec2471,57201
oraec2472,136082
oraec2483,57201
oraec2499,57201
oraec2501,381088
oraec2502,380655
oraec2506,134299
oraec2509,139344
oraec2510,380868
oraec2511,56996
oraec2540,322162
oraec2541,755051
oraec2544,322163
oraec2548,381290
oraec2554,970823
oraec2556,970649
oraec2557,970697
oraec2558,139315
oraec2560,874146
oraec2566,380868
oraec2582,755262
oraec2590,381163
oraec2619,57201
oraec2632,381201
oraec2644,380656
oraec2645,139417
oraec2653,134515
oraec2659,134515
oraec2662,322163
oraec2691,139309
oraec2736,874146
oraec2743,381085
oraec2765,139358
oraec2775,57201
oraec2783,380868
oraec2787,134515
oraec2789,134299
oraec2799,57201
oraec2809,57201
oraec2827,380655
oraec2832,134515
oraec2838,380868
oraec2839,134286
oraec2847,381290
oraec2849,380902
oraec2850,322163
oraec2867,381201
oraec2878,134299
oraec2879,755220
oraec2880,381088
oraec2889,380902
oraec2894,134308
oraec2895,134265
oraec2901,381201
oraec2906,134265
oraec2914,134265
oraec2923,57201
oraec2924,134267
oraec2927,56996
oraec2935,57201
oraec2948,701207
oraec2956,57201
oraec2957,134299
oraec2958,134267
oraec2959,134299
oraec2960,57201
oraec2964,380868
oraec2982,139412
oraec2986,134299
oraec2992,134299
oraec2996,134299
oraec3002,380868
oraec3004,134515
oraec3009,89695
oraec3010,134299
oraec3014,755075
oraec3021,57201
oraec3027,134265
oraec3028,755241
oraec3037,134515
oraec3038,381201
oraec3048,380868
oraec3052,57201
oraec3061,381201
oraec3085,134299
oraec3086,322163
oraec3091,381089
oraec3093,134515
oraec3102,134515
oraec3104,139364
oraec3106,139313
oraec3131,970771
oraec3134,970769
oraec3154,381248
oraec3170,874146
oraec3186,380868
oraec3194,380868
oraec3204,970768
oraec3217,380868
oraec3315,134515
oraec3338,57201
oraec3340,57201
oraec3344,139355
oraec3346,57201
oraec3352,134299
oraec3360,380844
oraec3366,139297
oraec3414,139311
oraec3432,136080
oraec3441,139415
oraec3450,322164
oraec3474,134346
oraec3533,380902
oraec3569,381201
oraec3575,380656
oraec3591,139322
oraec3611,57201
oraec3612,134299
oraec3628,381088
oraec3632,134299
oraec3633,134515
oraec3636,57201
oraec3640,57201
oraec3643,134267
oraec3659,134286
oraec3663,134515
oraec3667,134299
oraec3678,380902
oraec3681,134267
oraec3684,134515
oraec3699,134299
oraec3709,134299
oraec3724,134346
oraec3728,380844
oraec3744,139362
oraec3748,970775
oraec3760,380868
oraec3764,134265
oraec3767,381085
oraec3776,57201
oraec3783,134267
oraec3789,134299
oraec3807,755067
oraec3812,134265
oraec3842,134515
oraec3847,57201
oraec3849,57201
oraec3871,970675
oraec3879,380868
oraec3885,380901
oraec3903,755239
oraec3911,134299
oraec3912,57201
oraec3922,134267
oraec3925,134322
oraec3927,139352
oraec3939,322164
oraec3956,970766
oraec3961,57201
oraec3962,134515
oraec3963,57201
oraec3969,380902
oraec3974,134299
oraec3976,57201
oraec3984,134299
oraec3992,143322
oraec3994,139320
oraec4004,134299
oraec4010,134299
oraec4011,134299
oraec4023,57201
oraec4024,57201
oraec4049,970794
oraec4071,970814
oraec4072,970767
oraec4076,970646
oraec4084,970777
oraec4095,136078
oraec4108,970797
oraec4109,380902
oraec4118,380902
oraec4128,57201
oraec4163,970808
oraec4167,970689
oraec4169,970763
oraec4170,970773
oraec4174,322163
oraec4175,380656
oraec4181,134281
oraec4210,380868
oraec4237,380868
oraec4238,380868
oraec4280,381088
oraec4320,755241
oraec4374,380868
oraec4389,134515
oraec4390,134299
oraec4391,57201
oraec4392,134299
oraec4393,134299
oraec4396,134286
oraec4397,134515
oraec4401,970650
oraec4406,57201
oraec4435,56996
oraec4440,57201
oraec4455,134299
oraec4459,57201
oraec4462,381088
oraec4465,139312
oraec4466,134515
oraec4485,57201
oraec4493,380868
oraec4502,134299
oraec4504,393224
oraec4512,755261
oraec4528,139345
oraec4531,139298
oraec4741,970688
oraec4916,381200
oraec4953,57201
oraec4954,57201
oraec4960,134515
oraec5007,380902
oraec5043,380902
oraec5085,380655
oraec5112,134515
oraec5114,57201
oraec5115,57201
oraec5127,380868
oraec5135,380868
oraec5163,134515
oraec5169,57201
oraec5172,380844
oraec5179,134515
oraec5186,380868
oraec5191,380868
oraec5204,57201
oraec5226,134299
oraec5234,134515
oraec5239,755239
oraec5251,134515
oraec5253,57201
oraec5272,380868
oraec5281,134299
oraec5287,134515
oraec5311,380849
oraec5323,380868
oraec5349,134299
oraec5359,139360
oraec5360,380849
oraec5368,134267
oraec5392,134515
oraec5413,134515
oraec5418,134515
oraec5419,134299
oraec5422,970877
oraec5429,56996
oraec5438,57201
oraec5440,380844
oraec5442,57201
oraec5450,380868
oraec5458,134515
oraec5459,134299
oraec5460,57201
oraec5466,380849
oraec5470,57201
oraec5474,57201
oraec5493,381201
oraec5500,755239
oraec5502,134299
oraec5503,57201
oraec5513,755239
oraec5519,381287
oraec5522,381088
oraec5524,134347
oraec5529,755194
oraec5565,134267
oraec5566,134299
oraec5567,57201
oraec5568,57201
oraec5569,134299
oraec5570,134515
oraec5585,57201
oraec5588,57201
oraec5589,134299
oraec5602,57201
oraec5603,57201
oraec5605,57201
oraec5606,57201
oraec5609,134265
oraec5627,57201
oraec5628,380849
oraec5652,134515
oraec5653,701198
oraec5691,380868
oraec5704,970651
oraec5716,970779
oraec5717,970778
oraec5727,970653
oraec5747,970674
oraec5754,755239
oraec5778,322163
oraec5780,322164
oraec5786,134322
oraec5787,134265
oraec5795,970672
oraec5815,970820
oraec5818,970696
oraec5819,970812
oraec5836,755239
oraec5885,380868
oraec5911,380868
oraec5912,380868
oraec6001,380868
oraec6002,755262
oraec6020,134265
oraec6143,381088
oraec6147,134286
oraec6157,57201
oraec6159,57201
oraec6166,57201
oraec6168,134515
oraec6169,134299
oraec6170,57201
oraec6181,380849
oraec6189,134315
oraec6190,134515
oraec6210,57201
oraec6230,380849
oraec6262,57201
oraec6266,134299
oraec6287,139344
oraec6297,136030
oraec6298,139329
oraec6299,380844
oraec6321,393762
oraec6323,380849
oraec6329,57201
oraec6368,380902
oraec6523,970791
oraec6582,134515
oraec6625,970652
oraec6662,970774
oraec6739,970686
oraec6835,139341
oraec6839,970676
oraec6920,755239
oraec6949,970810
oraec6970,136032
oraec7083,134515
oraec7093,380655
oraec7126,134267
oraec7137,57201
oraec7206,134515
oraec7384,970807
oraec7495,380849
oraec7637,134267
oraec7638,134299
oraec7639,134515
oraec7641,134515
oraec7642,57201
oraec7643,134299
oraec7644,134515
oraec7645,134299
oraec7646,134515
oraec7746,134515
oraec7747,57201
oraec7796,381088
oraec7891,380655
oraec7984,381214
oraec7986,381201
oraec8175,322164
oraec8184,381233
oraec8185,381233
oraec8186,380902
oraec8217,380849
oraec8226,380849
oraec8229,57201
oraec8237,134515
oraec8249,134515
oraec8250,380683
oraec8260,134299
oraec8263,57201
oraec8266,134299
oraec8267,134515
oraec8272,57201
oraec8274,134299
oraec8277,381290
oraec8292,380868
oraec8412,755239
oraec8433,755239
oraec8435,755239
oraec8459,380868
oraec8472,755239
oraec8510,380868
oraec8516,380868
oraec8530,380868
oraec8543,380868
oraec8572,380868
oraec8575,380868
oraec8588,755239
oraec8599,755239
oraec8604,755239
oraec8607,755239
oraec8628,380868
oraec8638,755239
oraec8640,380868
oraec8642,380868
oraec8650,380868
oraec8681,755239
oraec8719,380868
oraec8721,380868
oraec8745,755239
oraec8801,380868
oraec8814,755239
oraec8831,755262
oraec8837,380868
oraec8884,380868
oraec8888,755239
oraec8956,755239
oraec8982,755242
oraec8996,755241
oraec9004,381290
oraec9012,755048
oraec9013,136037
oraec9017,139323
oraec12807,393762
oraec12808,380656
oraec12809,393225
oraec12810,701207
oraec12813,701207
oraec12816,701207
oraec12817,381084
oraec12821,381201
oraec12824,381200
oraec12827,701193
oraec12828,391794
oraec12830,322163
oraec12832,380902
oraec12834,380902
oraec12837,380902
oraec12842,381201
oraec12843,380902
oraec12845,380656
oraec12852,380656
oraec12854,380902
oraec12858,380849
oraec12859,380849
oraec12860,380849
oraec12861,380844
oraec12862,755220
oraec12863,380849
oraec12864,380849
oraec12865,755220
oraec12866,380849
oraec12867,380849
oraec12868,755220
oraec12869,755220
oraec12870,755220
oraec12871,380844
oraec12872,380849
oraec12873,380849
oraec12874,380849
oraec12876,380849
oraec12877,755220
oraec12878,380849
oraec12879,380844
oraec12880,380849
oraec12881,380844
oraec12882,380849
oraec12883,380849
oraec12884,380844
oraec12885,755220
oraec12886,380849
oraec12887,380849
oraec12888,755220
oraec12889,380849
oraec12890,380849
oraec12891,755220
oraec12892,380849
oraec12893,380849
oraec12895,380844
oraec12896,380849
oraec12897,380849
oraec12898,380849
oraec12900,380849
oraec12901,380849
oraec12902,380844
oraec12903,380849
oraec12904,380849
oraec12906,380844
oraec12907,380849
oraec12908,380849
oraec12910,380849
oraec12911,380844
oraec12912,755220
oraec12913,380849
oraec12914,380849
oraec12915,380849
oraec12916,380849
oraec12917,380849
oraec12918,380849
oraec12919,380849
oraec12920,380849
oraec12921,380849
oraec12922,380849
oraec12923,380849
oraec12925,380849
oraec12926,380849
oraec12927,380849
oraec12928,380849
oraec12929,380849
oraec12930,381083
oraec12931,380844
oraec12932,380849
oraec12933,380849
oraec12934,380849
oraec12935,380849
oraec12936,380849
oraec12937,380849
oraec12939,380849
oraec12940,380844
oraec12941,380844
oraec12942,380849
oraec12943,380849
oraec12945,755220
oraec12946,380849
oraec12947,380849
oraec12948,380849
oraec12949,380849
oraec12951,380849
oraec12953,380849
oraec12955,57201
oraec12956,134299
oraec12957,134299
oraec12958,134299
oraec12959,134299
oraec12960,57201
oraec12961,134265
oraec12962,134267
oraec12963,57201
oraec12964,134299
oraec12965,134267
oraec12966,57201
oraec12967,134515
oraec12968,134265
oraec12969,134265
oraec12970,57201
oraec12971,57201
oraec12972,134515
oraec12973,134265
oraec12974,57201
oraec12975,57201
oraec12976,57201
oraec12977,57201
oraec12978,134515
oraec12979,134299
oraec12980,57201
oraec12981,134299
oraec12982,134515
oraec12983,134267
oraec12984,134299
oraec12985,57201
oraec12986,134299
oraec12987,134357
oraec12988,57201
oraec12989,134299
oraec12990,57201
oraec12991,57201
oraec12992,134299
oraec12993,134299
oraec12994,134357
oraec12995,134299
oraec12996,134265
oraec12997,134515
oraec12998,134299
oraec12999,134299
oraec13000,57201
oraec13001,134515
oraec13002,134299
oraec13003,134299
oraec13004,134299
oraec13005,134299
oraec13006,134545
oraec13007,134299
oraec13008,134299
oraec13009,134299
oraec13010,134299
oraec13011,57201
oraec13012,57201
oraec13013,134299
oraec13014,134265
oraec13015,57201
oraec13016,57201
oraec13017,57201
oraec13018,57201
oraec13019,57201
oraec13020,134265
oraec13021,134267
oraec13022,134299
oraec13023,57201
oraec13024,134286
oraec13025,133674
oraec13026,134299
